Date,USDKRW,USDTWD,USDTHB
2020-06-03,1219.140015,29.871099,31.549999
2020-06-04,1215.819946,29.858,31.559999
2020-06-05,1215.380005,29.8452,31.503
2020-06-08,1201.109985,29.712999,31.440001
2020-06-09,1195.72998,29.65,31.399
2020-06-10,1197.300049,29.594999,31.330999
2020-06-11,1189.73999,29.552999,31.108
2020-06-12,1204.76001,29.525,31.09
2020-06-15,1202.609985,29.628099,31.01
2020-06-16,1206.900024,29.48,30.966
2020-06-17,1211.150024,29.485001,31.094999
2020-06-18,1214.349976,29.49,31.110001
2020-06-19,1211.359985,29.594,31.08
2020-06-22,1210.890015,29.584,31
2020-06-23,1208,29.434999,30.950001
2020-06-24,1207.949951,29.548,30.870001
2020-06-25,1205.25,29.395,30.862
2020-06-26,1201.52002,29.379999,30.870001
2020-06-29,1202.630005,29.521999,30.9
2020-06-30,1198.48999,29.411501,30.875
2020-07-01,1198.390015,29.396,30.889999
2020-07-02,1200.699951,29.4277,31.021999
2020-07-03,1198.170044,29.4321,31.09
2020-07-06,1198.5,29.451,31.110001
2020-07-07,1190.930054,29.4041,31.049999
2020-07-08,1195.699951,29.479,31.200001
2020-07-09,1192.02002,29.3402,31.17
2020-07-10,1195.77002,29.33,31.26
2020-07-13,1199.52002,29.462999,31.33
2020-07-14,1203.780029,29.455999,31.389999
2020-07-15,1203.97998,29.387699,31.51
2020-07-16,1200.469971,29.476999,31.530001
2020-07-17,1204.22998,29.363899,31.700001
2020-07-20,1202.530029,29.454,31.639999
2020-07-21,1200.030029,29.447001,31.740999
2020-07-22,1192.73999,29.402,31.51
2020-07-23,1197.22998,29.4317,31.621
2020-07-24,1200.939941,29.426701,31.709999
2020-07-27,1200.48999,29.451,31.6
2020-07-28,1195.920044,29.18,31.440001
2020-07-29,1199.369995,29.312,31.459999
2020-07-30,1190.72998,29.259001,31.422001
2020-07-31,1189.560059,29.16,31.309999
2020-08-03,1193.390015,29.309999,31.26
2020-08-04,1191.76001,29.247999,31.209999
2020-08-05,1192.25,29.264999,31.01
2020-08-06,1185.180054,29.3381,31.024
2020-08-07,1183.170044,29.369101,31.08
2020-08-10,1188.150024,29.421,31.200001
2020-08-11,1185.189941,29.313,31.1
2020-08-12,1184.97998,29.318001,31.139999
2020-08-13,1182.75,29.2962,31.07
2020-08-14,1184.119995,29.3389,31.035
2020-08-17,1186.040039,29.382,31.09
2020-08-18,1183.099976,29.335699,31.15
2020-08-19,1183.640015,29.3547,31.15
2020-08-20,1181.209961,29.416,31.299999
2020-08-21,1184.290039,29.320999,31.4
2020-08-24,1191.199951,29.392,31.540001
2020-08-25,1188.25,29.290001,31.504
2020-08-26,1186.459961,29.290001,31.43
2020-08-27,1183.849976,29.2817,31.233999
2020-08-28,1186.579956,29.3232,31.264999
2020-08-31,1179.589966,29.331499,31.09
2020-09-01,1187.040039,29.308001,31.040001
2020-09-02,1184.920044,29.303499,31.139999
2020-09-03,1188.650024,29.2929,31.33
2020-09-04,1190.780029,29.278999,31.4
2020-09-07,1186.420044,29.323999,31.370001
2020-09-08,1186.810059,29.305201,31.370001
2020-09-09,1189.23999,29.247,31.379999
2020-09-10,1184.380005,29.281,31.26
2020-09-11,1187.22998,29.2686,31.290001
2020-09-14,1186.969971,29.282,31.299999
2020-09-15,1180.839966,29.122999,31.280001
2020-09-16,1179.25,29.195,31.209999
2020-09-17,1172.069946,29.18,31.1
2020-09-18,1168.650024,29.122101,31.16
2020-09-21,1163.98999,29.004999,31.07
2020-09-22,1163.849976,28.9687,31.32
2020-09-23,1162.5,29.033001,31.368999
2020-09-24,1169.72998,29.192301,31.559
2020-09-25,1168.5,29.264099,31.542999
2020-09-28,1173.439941,29.251801,31.598
2020-09-29,1166.410034,29.1,31.604
2020-09-30,1167.859985,28.889999,31.563
2020-10-01,1163.780029,28.912001,31.610001
2020-10-02,1161.97998,28.867001,31.57
2020-10-05,1165.359985,28.92,31.549999
2020-10-06,1156.089966,28.7052,31.27
2020-10-07,1163.890015,28.806999,31.273001
2020-10-08,1156.5,28.613001,31.193001
2020-10-09,1150.359985,28.631701,31.17
2020-10-12,1142.650024,28.601,31.049999
2020-10-13,1146.400024,28.610001,31.157
2020-10-14,1147.890015,28.8356,31.24
2020-10-15,1146.310059,28.718,31.209999
2020-10-16,1144.130005,28.733,31.209999
2020-10-19,1141.180054,28.771999,31.190001
2020-10-20,1137,28.713301,31.200001
2020-10-21,1136,28.523001,31.209999
2020-10-22,1132.030029,28.676001,31.190001
2020-10-23,1134.150024,28.681,31.292
2020-10-26,1127.76001,28.583,31.292
2020-10-27,1131.640015,28.5968,31.27
2020-10-28,1128.22998,28.573999,31.219999
2020-10-29,1134.180054,28.583,31.25
2020-10-30,1129.52002,28.365601,31.223
2020-11-02,1135.609985,28.583599,31.176001
2020-11-03,1132.140015,28.5583,31.1
2020-11-04,1130.329956,28.594601,31
2020-11-05,1129.73999,28.551701,31
2020-11-06,1122.630005,28.5313,30.74
2020-11-09,1121.150024,28.575001,30.556
2020-11-10,1118.689941,28.625401,30.58
2020-11-11,1116.079956,28.587099,30.299999
2020-11-12,1111.449951,28.508699,30.250999
2020-11-13,1114.910034,28.431999,30.209999
2020-11-16,1107.76001,28.48,30.07
2020-11-17,1106.089966,28.5151,30.16
2020-11-18,1104.949951,28.500999,30.15
2020-11-19,1105.900024,28.530001,30.33
2020-11-20,1114.140015,28.487,30.370001
2020-11-23,1113.829956,28.5263,30.242001
2020-11-24,1113.079956,28.5179,30.34
2020-11-25,1109.709961,28.4674,30.32
2020-11-26,1104.48999,28.4802,30.290001
2020-11-27,1105.560059,28.509701,30.285
2020-11-30,1104.329956,28.518,30.246
2020-12-01,1108.51001,28.516701,30.26
2020-12-02,1106.280029,28.473,30.23
2020-12-03,1099.380005,28.441,30.193001
2020-12-04,1091.319946,28.3883,30.17
2020-12-07,1083.780029,28.216,30.156
2020-12-08,1083.680054,28,30.15
2020-12-09,1084.859985,28.2257,30.02
2020-12-10,1086.359985,28.243,30.039
2020-12-11,1086.369995,28.186701,30.037001
2020-12-14,1091.579956,28.181999,30.049999
2020-12-15,1092.060059,28.112,30.076
2020-12-16,1088.209961,28.098,30.030001
2020-12-17,1091.650024,28.115299,29.965
2020-12-18,1092.160034,28.128,29.789
2020-12-21,1098.97998,28.169001,29.922001
2020-12-22,1101.859985,28.139999,30.039
2020-12-23,1107.97998,28.1308,30.221001
2020-12-24,1104.800049,28.135,30.190001
2020-12-25,1099.910034,28.114,30.02
2020-12-28,1099.089966,27.938999,30.065001
2020-12-29,1095,28.107,30.139999
2020-12-30,1092.619995,28.124599,30.040001
2020-12-31,1086.420044,28.07,29.919001
2021-01-01,1084.650024,28.078699,29.900999
2021-01-04,1084.72998,28.054001,29.954
2021-01-05,1086.619995,28.101,29.91
2021-01-06,1086.449951,27.955,29.92
2021-01-07,1086.949951,27.83,29.92
2021-01-08,1093.069946,27.9268,30.07
2021-01-11,1092.819946,28.017,30.124001
2021-01-12,1096.449951,28.0207,30.16
2021-01-13,1093.540039,27.978001,30.030001
2021-01-14,1097.109985,28.018,29.99
2021-01-15,1094.900024,27.9869,29.98
2021-01-18,1102.959961,27.9823,30.061001
2021-01-19,1103.099976,27.982201,30.1
2021-01-20,1100.98999,27.915001,29.964001
2021-01-21,1096.25,27.889999,29.944
2021-01-22,1099.900024,27.958799,29.93
2021-01-25,1104.640015,27.951599,29.978001
2021-01-26,1101.72998,27.92,29.98
2021-01-27,1101,27.917999,29.950001
2021-01-28,1107.5,27.933001,30
2021-01-29,1112.290039,27.9326,29.945
2021-02-01,1117.430054,28.000999,29.91
2021-02-02,1116.880005,27.9503,29.98
2021-02-03,1113.609985,27.858,29.993
2021-02-04,1113.150024,27.864,29.979
2021-02-05,1119.130005,27.902901,30.059999
2021-02-08,1116.849976,27.9736,30.027
2021-02-09,1116.329956,27.880899,29.969999
2021-02-10,1110,27.853901,29.9
2021-02-11,1103.97998,27.9613,29.879999
2021-02-12,1102.219971,27.9431,29.860001
2021-02-15,1103.369995,28.014999,29.870001
2021-02-16,1102.23999,27.993999,29.889999
2021-02-17,1106.459961,28.040001,29.950001
2021-02-18,1104.550049,27.918699,29.990999
2021-02-19,1106.219971,27.8608,29.99
2021-02-22,1103.939941,27.907801,29.948999
2021-02-23,1110.670044,27.809401,29.976
2021-02-24,1109.310059,27.850201,30.013
2021-02-25,1107.209961,27.65,30.037001
2021-02-26,1119.130005,27.764999,30.264999
2021-03-01,1123.369995,27.855,30.344999
2021-03-02,1101.829956,27.819,30.200001
2021-03-03,1124.329956,27.74,30.247999
2021-03-04,1129.5,27.719999,30.35
2021-03-05,1133.349976,27.813,30.43
2021-03-08,1127.48999,27.9275,30.464001
2021-03-09,1140.22998,28.283001,30.804001
2021-03-10,1134.910034,28.252001,30.725
2021-03-11,1136.01001,28.202,30.688999
2021-03-12,1129.640015,28.000999,30.540001
2021-03-15,1134.5,28.1457,30.709
2021-03-16,1131.390015,28.176701,30.719999
2021-03-17,1129.839966,28.2365,30.74
2021-03-18,1121.130005,28.2176,30.67
2021-03-19,1126.109985,28.404699,30.871
2021-03-22,1127.47998,28.386101,30.830999
2021-03-23,1125.119995,28.308599,30.870001
2021-03-24,1133.199951,28.403,31.01
2021-03-25,1134.47998,28.4807,31.02
2021-03-26,1134.209961,28.5033,31.15
2021-03-29,1127.959961,28.585501,31.139999
2021-03-30,1131.650024,28.5275,31.190001
2021-03-31,1132.319946,28.441099,31.283001
2021-04-01,1127.199951,28.374399,31.235001
2021-04-02,1128.060059,28.4617,31.190001
2021-04-05,1128.790039,28.5305,31.280001
2021-04-06,1124.109985,28.3871,31.332001
2021-04-07,1117.5,28.431801,31.281
2021-04-08,1117.859985,28.350401,31.361
2021-04-09,1115.839966,28.370701,31.395
2021-04-12,1122.060059,28.5,31.466999
2021-04-13,1124.449951,28.3936,31.488001
2021-04-14,1120.689941,28.4137,31.462
2021-04-15,1116.109985,28.3337,31.312
2021-04-16,1115.670044,28.2453,31.148001
2021-04-19,1115.650024,28.254999,31.188999
2021-04-20,1114.469971,28.127001,31.200001
2021-04-21,1116.109985,28.025999,31.27
2021-04-22,1115.660034,27.98,31.309999
2021-04-23,1118.589966,28.0863,31.389999
2021-04-26,1114.130005,28.032,31.392
2021-04-27,1109.22998,27.808001,31.42
2021-04-28,1112.150024,27.8972,31.339001
2021-04-29,1108.660034,27.783001,31.323999
2021-04-30,1106.630005,27.766001,31.17
2021-05-03,1116.76001,27.8465,31.16
2021-05-04,1120.400024,27.924,31.120001
2021-05-05,1124.910034,27.8932,31.16
2021-05-06,1123.98999,27.885,31.129999
2021-05-07,1119.390015,27.948,31.198999
2021-05-10,1111.969971,27.7528,31.030001
2021-05-11,1115.540039,27.7313,31.084999
2021-05-12,1118.22998,27.917,31.16
2021-05-13,1131.599976,28.024,31.280001
2021-05-14,1125.699951,27.937,31.34
2021-05-17,1125.530029,27.9599,31.32
2021-05-18,1135.51001,28.054199,31.469999
2021-05-19,1127.140015,27.9655,31.379999
2021-05-20,1130.369995,27.8909,31.43
2021-05-21,1127.050049,27.9505,31.360001
2021-05-24,1126.790039,27.948999,31.360001
2021-05-25,1122.189941,28.0124,31.32
2021-05-26,1121.380005,27.820499,31.34
2021-05-27,1115.52002,27.667999,31.26
2021-05-28,1117.300049,27.787001,31.280001
2021-05-31,1112.849976,27.620001,31.25
2021-06-01,1106.97998,27.516701,31.17
2021-06-02,1107.209961,27.5818,31.166
2021-06-03,1109.880005,27.544001,31.110001
2021-06-04,1115.439941,27.6238,31.209999
2021-06-07,1109.680054,27.535999,31.139999
2021-06-08,1109.319946,27.622801,31.17
2021-06-09,1116.890015,27.586901,31.204
2021-06-10,1116.410034,27.779499,31.15
2021-06-11,1111.26001,27.557501,31.120001
2021-06-14,1115.550049,27.641001,31.059999
2021-06-15,1116.319946,27.636801,31.108
2021-06-16,1116.030029,27.561199,31.16
2021-06-17,1131.949951,27.677999,31.299
2021-06-18,1133.540039,27.684999,31.4
2021-06-21,1134.25,27.781,31.469999
2021-06-22,1130.339966,27.9475,31.615
2021-06-23,1132.51001,27.9503,31.690001
2021-06-24,1132.609985,28.0347,31.82
2021-06-25,1130.800049,27.906099,31.899
2021-06-28,1125.339966,27.865801,31.794001
2021-06-29,1129.040039,27.816,31.9
2021-06-30,1130.51001,27.8759,32.124001
2021-07-01,1129.599976,27.818001,31.982
2021-07-02,1132.410034,27.879,32.077999
2021-07-05,1129.77002,27.938,32.136002
2021-07-06,1129.439941,27.9688,32.09
2021-07-07,1135.47998,27.8969,32.289001
2021-07-08,1140.52002,27.881599,32.34
2021-07-09,1146.280029,27.959999,32.529999
2021-07-12,1144.310059,27.951,32.509998
2021-07-13,1141.099976,27.9592,32.66
2021-07-14,1148.699951,28.019199,32.66
2021-07-15,1143.410034,27.9666,32.603001
2021-07-16,1140.119995,27.8797,32.698002
2021-07-19,1141.5,27.972,32.810001
2021-07-20,1150.069946,28.077299,32.84
2021-07-21,1147.47998,27.9991,32.82
2021-07-22,1148.689941,27.961599,32.849998
2021-07-23,1149.910034,27.995701,32.879002
2021-07-26,1151.119995,28.018299,32.939999
2021-07-27,1151.76001,28.047199,32.880001
2021-07-28,1153.560059,28.023899,32.926998
2021-07-29,1149.410034,27.899,32.810001
2021-07-30,1142.119995,27.844999,32.84
2021-08-02,1150.930054,27.924101,32.919998
2021-08-03,1149.560059,27.9209,32.931999
2021-08-04,1148.579956,27.8503,33.009998
2021-08-05,1144.060059,27.714701,33.139999
2021-08-06,1143.119995,27.7264,33.255001
2021-08-09,1144.920044,27.8223,33.419998
2021-08-10,1145.890015,27.785601,33.459999
2021-08-11,1152.47998,27.8262,33.450001
2021-08-12,1152.849976,27.7915,33.098
2021-08-13,1162.060059,27.796499,33.07
2021-08-16,1161.380005,27.808001,33.310001
2021-08-17,1164.5,27.7897,33.389999
2021-08-18,1176.449951,27.899401,33.34
2021-08-19,1169.680054,27.842199,33.305
2021-08-20,1175.390015,28.018,33.353001
2021-08-23,1174.23999,27.971001,33.299999
2021-08-24,1167.609985,27.901199,33.240002
2021-08-25,1163.469971,27.893101,32.876999
2021-08-26,1163.329956,27.884899,32.735001
2021-08-27,1170,27.916599,32.740002
2021-08-30,1161.329956,27.872999,32.52
2021-08-31,1165.51001,27.7292,32.469002
2021-09-01,1158.410034,27.568701,32.169998
2021-09-02,1155.280029,27.6716,32.279999
2021-09-03,1157.130005,27.6266,32.441002
2021-09-06,1154.75,27.607,32.459999
2021-09-07,1155.540039,27.5331,32.470001
2021-09-08,1161,27.5912,32.66
2021-09-09,1166.48999,27.6707,32.75
2021-09-10,1169.130005,27.629601,32.700001
2021-09-13,1169.380005,27.650499,32.709999
2021-09-14,1171.109985,27.6394,32.860001
2021-09-15,1170.800049,27.635599,32.889999
2021-09-16,1165.219971,27.6127,32.849998
2021-09-17,1174.420044,27.693001,33.118
2021-09-20,1181.109985,27.782,33.308998
2021-09-21,1186.319946,27.766001,33.34
2021-09-22,1182.920044,27.718599,33.389999
2021-09-23,1181.030029,27.703899,33.426998
2021-09-24,1174.699951,27.684999,33.389999
2021-09-27,1179.199951,27.726999,33.400002
2021-09-28,1176.959961,27.6542,33.580002
2021-09-29,1186.890015,27.7381,33.84
2021-09-30,1187.430054,27.812401,33.936001
2021-10-01,1183.719971,27.836599,33.68
2021-10-04,1180,27.754,33.619999
2021-10-05,1183.780029,27.882299,33.779999
2021-10-06,1187.170044,27.871,33.810001
2021-10-07,1191.380005,27.951,33.799999
2021-10-08,1191.150024,27.9685,33.790001
2021-10-11,1195.579956,28.049999,33.900002
2021-10-12,1195.800049,28.042999,33.657001
2021-10-13,1196.890015,28.1287,33.32
2021-10-14,1186.709961,27.9995,33.169998
2021-10-15,1182.130005,27.988899,33.169998
2021-10-18,1181.790039,28,33.43
2021-10-19,1185.680054,27.9492,33.450001
2021-10-20,1175.650024,27.8263,33.360001
2021-10-21,1174.589966,27.806,33.349998
2021-10-22,1176.550049,27.818501,33.380001
2021-10-25,1176.540039,27.837,33.290001
2021-10-26,1167.060059,27.8062,33.039001
2021-10-27,1167.329956,27.796301,33.183998
2021-10-28,1172.170044,27.762501,33.292
2021-10-29,1167.369995,27.723301,33.189999
2021-11-01,1174.380005,27.8167,33.147999
2021-11-02,1176.569946,27.8011,33.299999
2021-11-03,1178.040039,27.8585,33.259998
2021-11-04,1179.339966,27.789499,33.25
2021-11-05,1185.829956,27.8741,33.330002
2021-11-08,1180.5,27.830099,33.137001
2021-11-09,1199.859985,27.801201,32.907001
2021-11-10,1177.5,27.7313,32.75
2021-11-11,1184.140015,27.759001,32.837002
2021-11-12,1183.109985,27.801701,32.830002
2021-11-15,1179.109985,27.7813,32.716
2021-11-16,1183.51001,27.752501,32.740002
2021-11-17,1184.050049,27.800699,32.737
2021-11-18,1181.22998,27.7407,32.620998
2021-11-19,1182.900024,27.8064,32.580002
2021-11-22,1191.630005,27.792999,32.799999
2021-11-23,1189.5,27.769501,33.02
2021-11-24,1189.949951,27.7514,33.127998
2021-11-25,1187.880005,27.7677,33.369999
2021-11-26,1190.219971,27.7647,33.41
2021-11-29,1194.609985,27.853901,33.563999
2021-11-30,1190.73999,27.7456,33.665001
2021-12-01,1182.859985,27.578699,33.669998
2021-12-02,1177.109985,27.6045,33.73
2021-12-03,1176.77002,27.678699,33.853001
2021-12-06,1183.140015,27.6572,33.779999
2021-12-07,1180.560059,27.659201,33.830002
2021-12-08,1176.839966,27.742599,33.610001
2021-12-09,1172.560059,27.630699,33.439999
2021-12-10,1177.329956,27.6856,33.580002
2021-12-13,1178.969971,27.636,33.158001
2021-12-14,1185.099976,27.745899,33.414001
2021-12-15,1184.22998,27.784201,33.419998
2021-12-16,1184.400024,27.7397,33.396
2021-12-17,1186.150024,27.7577,33.400002
2021-12-20,1186.390015,27.8272,33.278
2021-12-21,1190.119995,27.815399,33.610001
2021-12-22,1191.27002,27.7302,33.627998
2021-12-23,1187.77002,27.711,33.557999
2021-12-24,1185.5,27.624701,33.512001
2021-12-27,1185.920044,27.6793,33.376999
2021-12-28,1185.650024,27.683701,33.511002
2021-12-29,1187.849976,27.535,33.507
2021-12-30,1183.670044,27.617399,33.445
2021-12-31,1189.890015,27.658701,33.325001
2022-01-03,1187.780029,27.702101,33.111
2022-01-04,1194.680054,27.624701,33.243
2022-01-05,1196.5,27.515499,33.241001
2022-01-06,1199.25,27.596399,33.248001
2022-01-07,1205.780029,27.620001,33.553001
2022-01-10,1196.880005,27.658001,33.585999
2022-01-11,1198.089966,27.5989,33.618
2022-01-12,1189.430054,27.627001,33.301998
2022-01-13,1185.880005,27.5986,33.250999
2022-01-14,1186.609985,27.566,33.200001
2022-01-17,1188.959961,27.538,33.162998
2022-01-18,1190.060059,27.4237,33.084999
2022-01-19,1192.97998,27.516199,33.095001
2022-01-20,1188.160034,27.5476,32.91
2022-01-21,1192.430054,27.6157,32.912998
2022-01-24,1191.5,27.6912,32.935001
2022-01-25,1195.660034,27.6639,32.993
2022-01-26,1196.099976,27.698,33.001999
2022-01-27,1200.630005,27.664499,33.105
2022-01-28,1203.459961,27.7565,33.284
2022-01-31,1207.709961,27.827,33.397999
2022-02-01,1205.119995,27.770399,33.194
2022-02-02,1202.5,27.7423,33.179001
2022-02-03,1199.959961,27.750799,33.115002
2022-02-04,1200.329956,27.7439,33.073002
2022-02-07,1197.089966,27.799999,32.93
2022-02-08,1196.849976,27.826,32.970001
2022-02-09,1196.359985,27.805201,32.856998
2022-02-10,1194.030029,27.780701,32.708
2022-02-11,1199.349976,27.826401,32.703999
2022-02-14,1199.23999,27.906,32.68
2022-02-15,1197.359985,27.861799,32.426998
2022-02-16,1196.829956,27.8207,32.345001
2022-02-17,1196.75,27.810801,32.299999
2022-02-18,1198.660034,27.8367,32.103001
2022-02-21,1195.069946,27.870001,32.132
2022-02-22,1194.680054,27.812401,32.257999
2022-02-23,1192.680054,27.8374,32.416
2022-02-24,1192.400024,27.8727,32.271
2022-02-25,1206,28.0672,32.497002
2022-02-28,1197.589966,27.962799,32.678001
2022-03-01,1200.930054,27.975599,32.647999
2022-03-02,1205.369995,28.046801,32.726002
2022-03-03,1203.150024,27.970501,32.474998
2022-03-04,1205.98999,28.050501,32.556999
2022-03-07,1216.709961,28.125999,32.699001
2022-03-08,1232.300049,28.2759,33.007999
2022-03-09,1233.109985,28.3034,33.192001
2022-03-10,1223.22998,28.268,32.973
2022-03-11,1228.599976,28.300699,33.122002
2022-03-14,1236.890015,28.410999,33.262001
2022-03-15,1242.050049,28.511,33.396
2022-03-16,1241.680054,28.5189,33.509998
2022-03-17,1223,28.379,33.341999
2022-03-18,1210.329956,28.177999,33.219002
2022-03-21,1210.369995,28.356001,33.310001
2022-03-22,1219.780029,28.41,33.582001
2022-03-23,1214.949951,28.4674,33.481998
2022-03-24,1218.01001,28.5597,33.625999
2022-03-25,1217.550049,28.651501,33.521
2022-03-28,1224.380005,28.669001,33.634998
2022-03-29,1223.660034,28.783701,33.784
2022-03-30,1209.130005,28.6283,33.493
2022-03-31,1210.439941,28.5256,33.319
2022-04-01,1214.5,28.6157,33.237999
2022-04-04,1218.780029,28.667999,33.48
2022-04-05,1213.900024,28.588499,33.438999
2022-04-06,1218.75,28.6532,33.547001
2022-04-07,1217.599976,28.725401,33.570999
2022-04-08,1222.660034,28.7987,33.487
2022-04-11,1228.23999,28.891001,33.542999
2022-04-12,1235.050049,29.031,33.630001
2022-04-13,1228.599976,29.038,33.547001
2022-04-14,1223.119995,28.866699,33.455002
2022-04-15,1230.099976,28.9662,33.659
2022-04-18,1228.089966,29.111,33.598
2022-04-19,1235.349976,29.214001,33.682999
2022-04-20,1239.599976,29.2537,33.772999
2022-04-21,1234.089966,29.1635,33.780998
2022-04-22,1242.48999,29.289,33.894001
2022-04-25,1243.160034,29.311001,33.945999
2022-04-26,1249.209961,29.193701,34.061001
2022-04-27,1260.709961,29.300699,34.235001
2022-04-28,1266.280029,29.374701,34.348999
2022-04-29,1272.290039,29.4527,34.433998
2022-05-02,1262.530029,29.434,34.188999
2022-05-03,1266.75,29.4846,34.462002
2022-05-04,1261.060059,29.4221,34.317001
2022-05-05,1251.5,29.24,34.049999
2022-05-06,1268.699951,29.606701,34.299999
2022-05-09,1270.130005,29.65,34.361
2022-05-10,1274.859985,29.750999,34.59
2022-05-11,1276.550049,29.641701,34.647999
2022-05-12,1278.150024,29.688999,34.626999
2022-05-13,1290.75,29.821501,34.730999
2022-05-16,1277.569946,29.782,34.648998
2022-05-17,1279.849976,29.711901,34.698002
2022-05-18,1266.660034,29.605801,34.478001
2022-05-19,1275.579956,29.7402,34.573002
2022-05-20,1263.550049,29.6005,34.376999
2022-05-23,1273.209961,29.712999,34.320999
2022-05-24,1258.819946,29.49,34.134998
2022-05-25,1260.98999,29.5317,34.094002
2022-05-26,1266.599976,29.41,34.240002
2022-05-27,1258.890015,29.313,34.216999
2022-05-30,1251.589966,29.296,34.077
2022-05-31,1236.170044,28.830999,34.088001
2022-06-01,1241.73999,28.991501,34.231998
2022-06-02,1246.949951,29.1283,34.362999
2022-06-03,1240.839966,29.101,34.237
2022-06-06,1250.530029,29.361,34.34
2022-06-07,1254.47998,29.3813,34.43
2022-06-08,1254.579956,29.405001,34.405998
2022-06-09,1256.73999,29.438801,34.488998
2022-06-10,1264.02002,29.585699,34.554001
2022-06-13,1278.280029,29.642,34.800999
2022-06-14,1291.800049,29.6887,34.842999
2022-06-15,1289.47998,29.5777,35.029999
2022-06-16,1278.160034,29.405001,34.835999
2022-06-17,1288.180054,29.695999,35.006001
2022-06-20,1290.5,29.702,35.221001
2022-06-21,1292.380005,29.702999,35.330002
2022-06-22,1291.599976,29.724001,35.285
2022-06-23,1297.680054,29.6717,35.349998
2022-06-24,1299.810059,29.6131,35.484001
2022-06-27,1288.290039,29.694,35.450001
2022-06-28,1286.199951,29.43,35.359001
2022-06-29,1292.030029,29.671,35.16
2022-06-30,1301.72998,29.665001,35.077999
2022-07-01,1287.709961,29.655701,35.324001
2022-07-04,1297.890015,29.796,35.580002
2022-07-05,1295.680054,29.690001,35.702999
2022-07-06,1308.660034,29.780701,35.967999
2022-07-07,1304.849976,29.788,36.154999
2022-07-08,1297.650024,29.752001,36.070999
2022-07-11,1293.790039,29.752001,35.860001
2022-07-12,1310.859985,29.863199,36.231998
2022-07-13,1305.829956,29.865,36.195999
2022-07-14,1304.849976,29.766001,36.231998
2022-07-15,1316.180054,29.918699,36.529999
2022-07-18,1318.119995,29.910999,36.560001
2022-07-19,1318.910034,29.82,36.689999
2022-07-20,1305.5,29.785999,36.573002
2022-07-21,1312.869995,29.880699,36.665001
2022-07-22,1306.849976,29.880301,36.751999
2022-07-25,1309.319946,29.801001,36.639
2022-07-26,1310.400024,29.827999,36.655998
2022-07-27,1310.900024,29.9203,36.698002
2022-07-28,1305.949951,29.859301,36.637001
2022-07-29,1295.150024,29.915001,36.384998
2022-08-01,1302.280029,30.002001,36.292999
2022-08-02,1306.75,30.167999,36.103001
2022-08-03,1314.630005,29.966299,36.202999
2022-08-04,1307.380005,29.941999,36.240002
2022-08-05,1302.079956,29.9517,35.82
2022-08-08,1302.73999,29.945,35.75
2022-08-09,1299.030029,30.0007,35.529999
2022-08-10,1307.560059,30.028,35.330002
2022-08-11,1296.699951,29.9104,35.32
2022-08-12,1306.829956,29.949301,35.200001
2022-08-15,1301.380005,29.943001,35.299999
2022-08-16,1313.180054,29.9827,35.539001
2022-08-17,1311,29.9438,35.373001
2022-08-18,1314.829956,29.935699,35.48
2022-08-19,1326.910034,29.9737,35.630001
2022-08-22,1334.859985,30.101999,35.785
2022-08-23,1343.359985,30.131701,36.119999
2022-08-24,1339.079956,30.17,36.044998
2022-08-25,1340,30.205,36.056999
2022-08-26,1334.439941,30.188,35.810001
2022-08-29,1341.180054,30.281,36.290001
2022-08-30,1345.72998,30.368,36.32
2022-08-31,1350.189941,30.436701,36.438999
2022-09-01,1342.26001,30.332701,36.622002
2022-09-02,1355.099976,30.548201,36.768002
2022-09-05,1361.51001,30.613001,36.73
2022-09-06,1361.810059,30.686001,36.540001
2022-09-07,1378.109985,30.7987,36.688
2022-09-08,1374.310059,30.847799,36.52
2022-09-09,1383,30.8587,36.41
2022-09-12,1379.060059,30.85,36.369999
2022-09-13,1375.810059,30.882999,36.268002
2022-09-14,1393.469971,31.1187,36.599998
2022-09-15,1391.180054,31.069,36.630001
2022-09-16,1398.630005,31.222,36.939999
2022-09-19,1385.22998,31.261,36.799999
2022-09-20,1390.109985,31.322001,36.900002
2022-09-21,1392.51001,31.339001,36.98
2022-09-22,1397.560059,31.450001,37.209999
2022-09-23,1403.660034,31.5383,37.369999
2022-09-26,1421.810059,31.791,37.580002
2022-09-27,1429.77002,31.823,37.949001
2022-09-28,1426.26001,31.674999,37.970001
2022-09-29,1421.949951,31.671,37.91
2022-09-30,1430.170044,31.630501,37.862
2022-10-03,1439.22998,31.802999,37.823002
2022-10-04,1433.339966,31.783701,37.796001
2022-10-05,1416.530029,31.628,37.405998
2022-10-06,1416.76001,31.5235,37.439999
2022-10-07,1408.449951,31.539,37.327999
2022-10-10,1415.97998,31.711,37.59
2022-10-11,1428.349976,31.792801,37.990002
2022-10-12,1430.800049,31.8253,38.09
2022-10-13,1423.900024,31.7742,37.889999
2022-10-14,1430.300049,31.8486,38.02
2022-10-17,1440.76001,31.962,38.279999
2022-10-18,1430.150024,31.988001,38.080002
2022-10-19,1425.02002,32.016998,38.07
2022-10-20,1435.01001,32.152,38.299999
2022-10-21,1430.310059,32.094002,38.200001
2022-10-24,1428.109985,32.18,38.049999
2022-10-25,1443.959961,32.311298,38.209999
2022-10-26,1426.930054,32.227001,37.950001
2022-10-27,1412.689941,31.9629,37.700001
2022-10-28,1420.650024,32.042999,37.790001
